-ity	en/_/-/-ity.1818.wikitext
french fries	en/latin/f/french fries.2799.wikitext
frequency	en/latin/f/frequency.2238.wikitext
frequency assignment	en/latin/f/frequency assignment.703876.wikitext
front organization	en/latin/f/front organization.2965.wikitext
fruit	en/latin/f/fruit.2165.wikitext
fuddy-duddy	en/latin/f/fuddy-duddy.2966.wikitext
full stop	en/latin/f/full stop.2367.wikitext
full whack	en/latin/f/full whack.1778.wikitext
futurism	en/latin/f/futurism.1660.wikitext
gas	en/latin/g/gas.2640.wikitext
gleaming	en/latin/g/gleaming.2231.wikitext
global	en/latin/g/global.2201.wikitext
globalisation	en/latin/g/globalisation.2202.wikitext
gnosis	en/latin/g/gnosis.1989.wikitext
gobierno	en/latin/g/gobierno.2189.wikitext
google	en/latin/g/google.1538.wikitext
government	en/latin/g/government.2188.wikitext
grain of salt	en/latin/g/grain of salt.121.wikitext
grass	en/latin/g/grass.1691.wikitext
gratis	en/latin/g/gratis.41.wikitext
gratuit	en/latin/g/gratuit.43.wikitext
gratuitous	en/latin/g/gratuitous.2167.wikitext
grok	en/latin/g/grok.1988.wikitext
growth	en/latin/g/growth.1643.wikitext
guarda-chuva	en/latin/g/guarda-chuva.2853.wikitext
guerra	en/latin/g/guerra.2051.wikitext
hamper	en/latin/h/hamper.2087.wikitext
hardwareman	en/latin/h/hardwareman.2170.wikitext
head	en/latin/h/head.214.wikitext
hell	en/latin/h/hell.2016.wikitext
herfst	en/latin/h/herfst.660.wikitext
het	en/latin/h/het.1522.wikitext
hiding	en/latin/h/hiding.2233.wikitext
hij	en/latin/h/hij.1535.wikitext
hippopotomonstrosesquippedaliophobia	en/latin/h/hippopotomonstrosesquippedaliophobia.657.wikitext
hispana	en/latin/h/hispana.2671.wikitext
hoed	en/latin/h/hoed.1524.wikitext
holophrastic	en/latin/h/holophrastic.1669.wikitext
homeworld	en/latin/h/homeworld.1480.wikitext
hour	en/latin/h/hour.155.wikitext
hund	en/latin/h/hund.1861.wikitext
hundo	en/latin/h/hundo.1860.wikitext
husband	en/latin/h/husband.2182.wikitext
hyponym	en/latin/h/hyponym.150.wikitext
i	en/latin/i/i.1722.wikitext
ik	en/latin/i/ik.1529.wikitext
in	en/latin/i/in.1533.wikitext
incorporated	en/latin/i/incorporated.2275.wikitext
increase	en/latin/i/increase.2222.wikitext
indice	en/latin/i/indice.2696.wikitext
industrial	en/latin/i/industrial.2779.wikitext
inflation	en/latin/i/inflation.2139.wikitext
infotopia	en/latin/i/infotopia.2211.wikitext
interwiki	en/latin/i/interwiki.1968.wikitext
investment	en/latin/i/investment.2220.wikitext
is	en/latin/i/is.1811.wikitext
jeudi	en/latin/j/jeudi.1517.wikitext
jiffy	en/latin/j/jiffy.1883.wikitext
jitter	en/latin/j/jitter.2005.wikitext
jour	en/latin/j/jour.2046.wikitext
ka-tzetnik	en/latin/k/ka-tzetnik.1396689.wikitext
keypal	en/latin/k/keypal.438445.wikitext
koira	en/latin/k/koira.1902.wikitext
kun	en/latin/k/kun.609.wikitext
kutya	en/latin/k/kutya.1893.wikitext
laconic	en/latin/l/laconic.2091.wikitext
language	en/latin/l/language.1906.wikitext
langue	en/latin/l/langue.2047.wikitext
lapidation	en/latin/l/lapidation.2922.wikitext
last	en/latin/l/last.2221.wikitext
leap	en/latin/l/leap.645.wikitext
leg up	en/latin/l/leg up.2967.wikitext
legal entity	en/latin/l/legal entity.2277.wikitext
lekker belangrijk	en/latin/l/lekker belangrijk.2907.wikitext
lens	en/latin/l/lens.1541.wikitext
lente	en/latin/l/lente.658.wikitext
letter	en/latin/l/letter.1724.wikitext
lexicographer	en/latin/l/lexicographer.1999.wikitext
lexicography	en/latin/l/lexicography.144.wikitext
libero	en/latin/l/libero.1981.wikitext
libre	en/latin/l/libre.1514.wikitext
lifetime	en/latin/l/lifetime.2073.wikitext
lifetime job	en/latin/l/lifetime job.2074.wikitext
lightspeed	en/latin/l/lightspeed.1640.wikitext
lingvo	en/latin/l/lingvo.2669.wikitext
link topology	en/latin/l/link topology.1506013.wikitext

livre	en/latin/l/livre.46.wikitext
livrer	en/latin/l/livrer.1776.wikitext
local battery	en/latin/l/local battery.1604049.wikitext

logology	en/latin/l/logology.1314279.wikitext
lol	en/latin/l/lol.1900.wikitext
love	en/latin/l/love.2682.wikitext
luu	en/latin/l/luu.1905.wikitext
macrovirus	en/latin/m/macrovirus.2214.wikitext
mammal	en/latin/m/mammal.2169.wikitext
man	en/latin/m/man.1796.wikitext
mandapa	en/latin/m/mandapa.2161.wikitext
mandat	en/latin/m/mandat.1837.wikitext
mann	en/latin/m/mann.1762.wikitext
maquiladora	en/latin/m/maquiladora.2079.wikitext
march	en/latin/m/march.112.wikitext
mardo	en/latin/m/mardo.2686.wikitext
market	en/latin/m/market.2197.wikitext
mars	en/latin/m/mars.2663.wikitext
mass noun	en/latin/m/mass noun.1583.wikitext
may	en/latin/m/may.114.wikitext
meat	en/latin/m/meat.1746.wikitext
medicine	en/latin/m/medicine.1728.wikitext
meeting	en/latin/m/meeting.2199.wikitext
menos	en/latin/m/menos.2206.wikitext
merchandise	en/latin/m/merchandise.182.wikitext
metadata	en/latin/m/metadata.2171.wikitext
meticulous	en/latin/m/meticulous.2092.wikitext
metric	en/latin/m/metric.1813.wikitext
mi	en/latin/m/mi.2677.wikitext
millennium	en/latin/m/millennium.637.wikitext
millisecond	en/latin/m/millisecond.1740.wikitext
minute	en/latin/m/minute.158.wikitext
mobile	en/latin/m/mobile.2239.wikitext
mobile phone	en/latin/m/mobile phone.2240.wikitext
mobile station	en/latin/m/mobile station.2278.wikitext
mondegreen	en/latin/m/mondegreen.1790.wikitext
monetario	en/latin/m/monetario.2213.wikitext
monotheism	en/latin/m/monotheism.1808.wikitext
month	en/latin/m/month.109.wikitext
morning	en/latin/m/morning.2194.wikitext
morpheme	en/latin/m/morpheme.1982.wikitext
mortar	en/latin/m/mortar.2775.wikitext
most	en/latin/m/most.2040.wikitext
motherfucker	en/latin/m/motherfucker.1826.wikitext
mouse potato	en/latin/m/mouse potato.662.wikitext
multiculturalism	en/latin/m/multiculturalism.122.wikitext
mundial	en/latin/m/mundial.2200.wikitext
music	en/latin/m/music.2038.wikitext
musician	en/latin/m/musician.2000.wikitext
nag screen	en/latin/n/nag screen.2172.wikitext
name	en/latin/n/name.217.wikitext
nanosecond	en/latin/n/nanosecond.2258.wikitext
natural gas	en/latin/n/natural gas.2641.wikitext
necar	en/latin/n/necar.2636.wikitext
network	en/latin/n/network.2237.wikitext
network subsystem	en/latin/n/network subsystem.2281.wikitext
new	en/latin/n/new.2639.wikitext
niet	en/latin/n/niet.1536.wikitext
nigger	en/latin/n/nigger.1821.wikitext
nil illegitimi carborundum	en/latin/n/nil illegitimi carborundum.1937.wikitext
nine	en/latin/n/nine.1985.wikitext
noli illegitimi carborundum	en/latin/n/noli illegitimi carborundum.1935.wikitext
nomo	en/latin/n/nomo.2921.wikitext
non illegitimi carborundum	en/latin/n/non illegitimi carborundum.1936.wikitext
nonsense	en/latin/n/nonsense.59.wikitext
noun	en/latin/n/noun.154.wikitext
now	en/latin/n/now.2147.wikitext
nu	en/latin/n/nu.647.wikitext
nullify	en/latin/n/nullify.2084.wikitext
number	en/latin/n/number.1580.wikitext
numeral	en/latin/n/numeral.1586.wikitext
o	en/latin/o/o.1577.wikitext
obfuscate	en/latin/o/obfuscate.1573.wikitext
observateur	en/latin/o/observateur.1839.wikitext
occultation	en/latin/o/occultation.1888.wikitext
odd	en/latin/o/odd.623.wikitext
offset	en/latin/o/offset.2809.wikitext
on	en/latin/o/on.608.wikitext
onderbenutting	en/latin/o/onderbenutting.2021.wikitext
onderuitputting	en/latin/o/onderuitputting.2020.wikitext
one	en/latin/o/one.1692.wikitext
onsdag	en/latin/o/onsdag.1884.wikitext
open	en/latin/o/open.2157.wikitext
operating system	en/latin/o/operating system.2033.wikitext
orange	en/latin/o/orange.1557.wikitext
os	en/latin/o/os.1869.wikitext
osteo-	en/latin/o/osteo-.1868.wikitext
outer space	en/latin/o/outer space.1481.wikitext
oxymoron	en/latin/o/oxymoron.1585.wikitext
paceño	en/latin/p/paceño.2790.wikitext
paraguas	en/latin/p/paraguas.2872.wikitext
parapluvia	en/latin/p/parapluvia.2851.wikitext
parole	en/latin/p/parole.1651.wikitext
patronage	en/latin/p/patronage.179.wikitext
país	en/latin/p/país.2690.wikitext
peace	en/latin/p/peace.2064.wikitext
peccaminous	en/latin/p/peccaminous.1919.wikitext
pencil	en/latin/p/pencil.2017.wikitext
perfunctory	en/latin/p/perfunctory.2085.wikitext
perro	en/latin/p/perro.1907.wikitext
peso	en/latin/p/peso.1973.wikitext
pez	en/latin/p/pez.1502.wikitext
pie	en/latin/p/pie.60.wikitext
pies	en/latin/p/pies.57.wikitext
pissed	en/latin/p/pissed.1846.wikitext
planet	en/latin/p/planet.1570.wikitext
plural	en/latin/p/plural.1473.wikitext
plushophilia	en/latin/p/plushophilia.508366.wikitext
pluvia	en/latin/p/pluvia.2876.wikitext
pneumonoultramicroscopicsilicovolcanoconiosis	en/latin/p/pneumonoultramicroscopicsilicovolcanoconiosis.209.wikitext
point	en/latin/p/point.1794.wikitext
policy	en/latin/p/policy.2160.wikitext
political	en/latin/p/political.2332.wikitext
pollutant	en/latin/p/pollutant.2792.wikitext
pollute	en/latin/p/pollute.2793.wikitext
pollution	en/latin/p/pollution.2785.wikitext
polysemic	en/latin/p/polysemic.168.wikitext
polytheism	en/latin/p/polytheism.1741.wikitext
polytheistic	en/latin/p/polytheistic.1639.wikitext
pond	en/latin/p/pond.56.wikitext
poppycock	en/latin/p/poppycock.2013.wikitext
port	en/latin/p/port.1843.wikitext
portmanteau	en/latin/p/portmanteau.29.wikitext
portmanteau word	en/latin/p/portmanteau word.219.wikitext
pound	en/latin/p/pound.49.wikitext
ppl	en/latin/p/ppl.1578.wikitext
pre-Columbian	en/latin/p/pre-Columbian.1670.wikitext
precipitously	en/latin/p/precipitously.2855.wikitext
premature	en/latin/p/premature.1565.wikitext
product	en/latin/p/product.184.wikitext
prolix	en/latin/p/prolix.1817.wikitext
pronunciation guide	en/latin/p/pronunciation guide.187.wikitext
proper noun	en/latin/p/proper noun.1721.wikitext
proportionality	en/latin/p/proportionality.1836.wikitext
proprietary	en/latin/p/proprietary.2689.wikitext
proration	en/latin/p/proration.770729.wikitext

pseudo	en/latin/p/pseudo.1767.wikitext
pseudo-	en/latin/p/pseudo-.1766.wikitext
pseudonym	en/latin/p/pseudonym.2334.wikitext
pumpkin	en/latin/p/pumpkin.216.wikitext
punkin	en/latin/p/punkin.669.wikitext
qualitative	en/latin/q/qualitative.1820.wikitext
quality	en/latin/q/quality.1819.wikitext
quarter	en/latin/q/quarter.1644.wikitext
queef	en/latin/q/queef.1882.wikitext
quid pro quo	en/latin/q/quid pro quo.172.wikitext
quisling	en/latin/q/quisling.2209.wikitext
quiz	en/latin/q/quiz.624.wikitext
quotidian	en/latin/q/quotidian.1816.wikitext
radio	en/latin/r/radio.2255.wikitext
rag week	en/latin/r/rag week.1472.wikitext
railway	en/latin/r/railway.1969.wikitext
rain cats and dogs	en/latin/r/rain cats and dogs.55.wikitext
rain dogs and cats	en/latin/r/rain dogs and cats.1665.wikitext
rape	en/latin/r/rape.1830.wikitext
raptor	en/latin/r/raptor.640.wikitext
raven	en/latin/r/raven.73.wikitext
reality	en/latin/r/reality.1995.wikitext
relegate	en/latin/r/relegate.2088.wikitext
religion	en/latin/r/religion.2184.wikitext
remote access	en/latin/r/remote access.307968.wikitext

représentant	en/latin/r/représentant.1838.wikitext
resile	en/latin/r/resile.1809.wikitext
robot	en/latin/r/robot.672.wikitext
rule of thumb	en/latin/r/rule of thumb.472030.wikitext
sabato	en/latin/s/sabato.1922.wikitext
safety valve	en/latin/s/safety valve.1997.wikitext
say	en/latin/s/say.2216.wikitext
scarp	en/latin/s/scarp.2162.wikitext
season	en/latin/s/season.1504.wikitext
second	en/latin/s/second.1737.wikitext
secret	en/latin/s/secret.2039.wikitext
sect	en/latin/s/sect.2331.wikitext
sela	en/latin/s/sela.2054.wikitext
semantics	en/latin/s/semantics.151.wikitext
seme	en/latin/s/seme.1712.wikitext
send	en/latin/s/send.2196.wikitext
servant	en/latin/s/servant.670.wikitext
sesquipedalianism	en/latin/s/sesquipedalianism.206.wikitext
seven	en/latin/s/seven.1564.wikitext
shadowing	en/latin/s/shadowing.2286.wikitext
shapeshift	en/latin/s/shapeshift.1657.wikitext
shrink	en/latin/s/shrink.2292.wikitext
singular	en/latin/s/singular.1987.wikitext
six	en/latin/s/six.1850.wikitext
skill	en/latin/s/skill.2774.wikitext
skillful	en/latin/s/skillful.2773.wikitext
sky	en/latin/s/sky.1572.wikitext
slow	en/latin/s/slow.2159.wikitext
slushpile	en/latin/s/slushpile.1667.wikitext
smiley	en/latin/s/smiley.2928.wikitext
software	en/latin/s/software.2796.wikitext
sole trader	en/latin/s/sole trader.2276.wikitext
sombrinha	en/latin/s/sombrinha.2854.wikitext
sound card	en/latin/s/sound card.2217.wikitext
spacer	en/latin/s/spacer.1719.wikitext
spring	en/latin/s/spring.1510.wikitext
standard	en/latin/s/standard.2713.wikitext
star	en/latin/s/star.1571.wikitext
statutory rape	en/latin/s/statutory rape.2269.wikitext
steganography	en/latin/s/steganography.1788.wikitext
stickiness	en/latin/s/stickiness.2142.wikitext
stock	en/latin/s/stock.2007.wikitext
sub rosa	en/latin/s/sub rosa.1769.wikitext
subjectivism	en/latin/s/subjectivism.1841.wikitext
subsidiarity	en/latin/s/subsidiarity.1835.wikitext
substantive	en/latin/s/substantive.177.wikitext
summer	en/latin/s/summer.1509.wikitext
sun	en/latin/s/sun.1795.wikitext
swap	en/latin/s/swap.165.wikitext
swop	en/latin/s/swop.167.wikitext
synonym	en/latin/s/synonym.148.wikitext
słownik	en/latin/s/słownik.1967.wikitext
tables	en/latin/t/tables.1731.wikitext
tachygraphy	en/latin/t/tachygraphy.1638.wikitext
tadago-pie	en/latin/t/tadago-pie.1648.wikitext
taghairm	en/latin/t/taghairm.1654.wikitext
tago	en/latin/t/tago.1923.wikitext
take	en/latin/t/take.2208.wikitext
take part	en/latin/t/take part.2210.wikitext
tao	en/latin/t/tao.1996.wikitext
tax	en/latin/t/tax.2152.wikitext
te	en/latin/t/te.1530.wikitext
teleport	en/latin/t/teleport.1642.wikitext
ten	en/latin/t/ten.1986.wikitext
tesauro	en/latin/t/tesauro.1924.wikitext
tetrachromat	en/latin/t/tetrachromat.1983.wikitext
the	en/latin/t/the.762.wikitext
thesaurus	en/latin/t/thesaurus.20.wikitext
thou	en/latin/t/thou.2293.wikitext
three	en/latin/t/three.1694.wikitext
tighten	en/latin/t/tighten.1972.wikitext
time	en/latin/t/time.2283.wikitext
today	en/latin/t/today.674.wikitext
trade	en/latin/t/trade.169.wikitext
trade deficit	en/latin/t/trade deficit.2782.wikitext
trade union	en/latin/t/trade union.1774.wikitext
trade wind	en/latin/t/trade wind.178.wikitext
traduko	en/latin/t/traduko.2678.wikitext
transfinite	en/latin/t/transfinite.1833.wikitext
transitive	en/latin/t/transitive.1918.wikitext
transitive verb	en/latin/t/transitive verb.1914.wikitext
translation	en/latin/t/translation.2679.wikitext
transvestite	en/latin/t/transvestite.1553.wikitext
treaty	en/latin/t/treaty.2129.wikitext
trillion	en/latin/t/trillion.1979.wikitext
true name	en/latin/t/true name.1471.wikitext
ttyl	en/latin/t/ttyl.1899.wikitext
turf war	en/latin/t/turf war.511317.wikitext
turkey	en/latin/t/turkey.2760.wikitext
two	en/latin/t/two.1693.wikitext
two-spirit	en/latin/t/two-spirit.536507.wikitext
um	en/latin/u/um.2265.wikitext
umbrella	en/latin/u/umbrella.1777.wikitext
umsonst	en/latin/u/umsonst.42.wikitext
uncountable	en/latin/u/uncountable.1834.wikitext
unemployment	en/latin/u/unemployment.2143.wikitext
urban	en/latin/u/urban.2156.wikitext
van	en/latin/v/van.1523.wikitext
vapourware	en/latin/v/vapourware.2173.wikitext
vecka	en/latin/v/vecka.1885.wikitext
verb	en/latin/v/verb.173.wikitext
vi	en/latin/v/vi.2715.wikitext
viable	en/latin/v/viable.2093.wikitext
vintro	en/latin/v/vintro.2688.wikitext
vivify	en/latin/v/vivify.1798.wikitext
vortaro	en/latin/v/vortaro.2685.wikitext
wage	en/latin/w/wage.2145.wikitext
wakinyan	en/latin/w/wakinyan.513490.wikitext
wall	en/latin/w/wall.2191.wikitext
war	en/latin/w/war.2052.wikitext
wares	en/latin/w/wares.183.wikitext
watchlist	en/latin/w/watchlist.648.wikitext
weapon	en/latin/w/weapon.2006.wikitext
webmaster	en/latin/w/webmaster.2174.wikitext
week	en/latin/w/week.641.wikitext
welcome	en/latin/w/welcome.2635.wikitext
whatever	en/latin/w/whatever.1546.wikitext
white-collar	en/latin/w/white-collar.1779.wikitext
winter	en/latin/w/winter.661.wikitext
wireless	en/latin/w/wireless.2245.wikitext
wolf	en/latin/w/wolf.1568.wikitext
woodwind	en/latin/w/woodwind.1971.wikitext
woordenboek	en/latin/w/woordenboek.39.wikitext
word	en/latin/w/word.45.wikitext
work	en/latin/w/work.2246.wikitext
world	en/latin/w/world.2205.wikitext
y	en/latin/y/y.683.wikitext
year	en/latin/y/year.1729.wikitext
yesterday	en/latin/y/yesterday.2223.wikitext
yo-ho-ho	en/latin/y/yo-ho-ho.1913.wikitext
your mileage may vary	en/latin/y/your mileage may vary.1551.wikitext
yttrandefrihet	en/latin/y/yttrandefrihet.1771.wikitext
zen	en/latin/z/zen.647647.wikitext

zero	en/latin/z/zero.1579.wikitext
zijn	en/latin/z/zijn.1537.wikitext
zomer	en/latin/z/zomer.659.wikitext
zwei	en/latin/z/zwei.1785.wikitext
été	en/latin/é/été.667.wikitext
αετός	en/greek/α/αετός.634.wikitext
οστό	en/greek/ο/οστό.1804.wikitext
σκύλος	en/greek/σ/σκύλος.1807.wikitext
собака	en/cyrillic/с/собака.1880.wikitext
ארץ	en/hebrew/א/ארץ.2112.wikitext
חתול	en/hebrew/ח/חתול.2081.wikitext
יד	en/hebrew/י/יד.2082.wikitext
ידיד	en/hebrew/י/ידיד.2083.wikitext
כלב	en/hebrew/כ/כלב.2041.wikitext
עדשה	en/hebrew/ע/עדשה.2266.wikitext
שבוע	en/hebrew/ש/שבוע.2113.wikitext
विश्व	en/devanagari/व/विश्व.1976.wikitext
ორშაბათი	en/georgian/ო/ორშაბათი.758.wikitext
きれいな	en/hiragana/き/きれいな.590.wikitext
ソ連	en/katakana/ソ/ソ連.2802.wikitext
国	en/cjk/国/国.601.wikitext
大きい	en/cjk/大/大きい.592.wikitext
数	en/cjk/数/数.602.wikitext
明るい	en/cjk/明/明るい.596.wikitext
易しい	en/cjk/易/易しい.591.wikitext
暗い	en/cjk/暗/暗い.588.wikitext
楽しい	en/cjk/楽/楽しい.597.wikitext
汚い	en/cjk/汚/汚い.595.wikitext
犬	en/cjk/犬/犬.598.wikitext
犭	en/cjk/犭/犭.646.wikitext
痛い	en/cjk/痛/痛い.587.wikitext
西	en/cjk/西/西.603.wikitext
車	en/cjk/車/車.604.wikitext
车	en/cjk/车/车.605.wikitext
酉	en/cjk/酉/酉.650.wikitext
重い	en/cjk/重/重い.589.wikitext
長い	en/cjk/長/長い.593.wikitext
馬	en/cjk/馬/馬.599.wikitext
马	en/cjk/马/马.671.wikitext
高い	en/cjk/高/高い.594.wikitext
